Date : 2026-05-21 16:33:19
Directory : d:\LLMProjects\Kura-AI
Total : 241 files,  27493 codes, 829 comments, 4395 blanks, all 32717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\LLMProjects\Kura-AI\web\src\directives\index.js                                      | JavaScript         |          4 |          1 |          2 |          7 |
| d:\LLMProjects\Kura-AI\web\src\directives\permission.js                                 | JavaScript         |         29 |          0 |          6 |         35 |
| d:\LLMProjects\Kura-AI\web\src\layout\AgentEditorLayout.vue                             | Vue                |         66 |          1 |          5 |         72 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\AppMain.vue                            | Vue                |         21 |          0 |          3 |         24 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\components\AgentChatTitle.vue   | Vue                |        490 |          1 |         68 |        559 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\components\FullScreen.vue       | Vue                |         12 |          0 |          3 |         15 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\components\MenuCollapse.vue     | Vue                |         10 |          0 |          3 |         13 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\components\ThemeMode.vue        | Vue                |         16 |          0 |          3 |         19 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\components\UserAvatar.vue       | Vue                |         44 |          0 |          7 |         51 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\header\index.vue                       | Vue                |         76 |          1 |          9 |         86 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\sidebar\SidebarAgentBlock.vue          | Vue                |        305 |          1 |         42 |        348 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\sidebar\SidebarRecentConversations.vue | Vue                |        576 |          6 |         59 |        641 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\sidebar\components\SideLogo.vue        | Vue                |         22 |          0 |          3 |         25 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\sidebar\components\SideMenu.vue        | Vue                |        120 |          2 |         17 |        139 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\sidebar\index.vue                      | Vue                |         80 |          4 |         13 |         97 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\tags\ContextMenu.vue                   | Vue                |        114 |          1 |          9 |        124 |
| d:\LLMProjects\Kura-AI\web\src\layout\components\tags\index.vue                         | Vue                |         91 |          1 |         10 |        102 |
| d:\LLMProjects\Kura-AI\web\src\layout\index.vue                                         | Vue                |         85 |          8 |         10 |        103 |
| d:\LLMProjects\Kura-AI\web\src\main.js                                                  | JavaScript         |         24 |          2 |          7 |         33 |
| d:\LLMProjects\Kura-AI\web\src\router\guard\auth-guard.js                               | JavaScript         |         14 |          2 |          4 |         20 |
| d:\LLMProjects\Kura-AI\web\src\router\guard\index.js                                    | JavaScript         |          8 |          0 |          2 |         10 |
| d:\LLMProjects\Kura-AI\web\src\router\guard\page-loading-guard.js                       | JavaScript         |         13 |          0 |          3 |         16 |
| d:\LLMProjects\Kura-AI\web\src\router\guard\page-title-guard.js                         | JavaScript         |         11 |          0 |          2 |         13 |
| d:\LLMProjects\Kura-AI\web\src\router\index.js                                          | JavaScript         |         58 |          2 |          8 |         68 |
| d:\LLMProjects\Kura-AI\web\src\router\routes\index.js                                   | JavaScript         |        186 |          4 |          8 |        198 |
| d:\LLMProjects\Kura-AI\web\src\store\index.js                                           | JavaScript         |          5 |          0 |          3 |          8 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\agent-chat-header\index.js                 | JavaScript         |         34 |          3 |          2 |         39 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\agent-sidebar\index.js                     | JavaScript         |         11 |          1 |          2 |         14 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\app\index.js                               | JavaScript         |         54 |          3 |          4 |         61 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\index.js                                   | JavaScript         |          7 |          0 |          1 |          8 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\permission\index.js                        | JavaScript         |         85 |          5 |          6 |         96 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\recent-agents\index.js                     | JavaScript         |         37 |          3 |          2 |         42 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\tags\helpers.js                            | JavaScript         |          4 |          0 |          3 |          7 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\tags\index.js                              | JavaScript         |         69 |          0 |          2 |         71 |
| d:\LLMProjects\Kura-AI\web\src\store\modules\user\index.js                              | JavaScript         |         69 |          1 |          2 |         72 |
| d:\LLMProjects\Kura-AI\web\src\styles\global.scss                                       | SCSS               |         77 |          2 |          8 |         87 |
| d:\LLMProjects\Kura-AI\web\src\styles\reset.css                                         | CSS                |         30 |          0 |          6 |         36 |
| d:\LLMProjects\Kura-AI\web\src\utils\agentChatMarkdown.js                               | JavaScript         |         28 |          4 |          3 |         35 |
| d:\LLMProjects\Kura-AI\web\src\utils\auth\auth.js                                       | JavaScript         |         15 |          0 |          3 |         18 |
| d:\LLMProjects\Kura-AI\web\src\utils\auth\index.js                                      | JavaScript         |          2 |          0 |          1 |          3 |
| d:\LLMProjects\Kura-AI\web\src\utils\auth\token.js                                      | JavaScript         |         11 |         15 |          6 |         32 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\common.js                                   | JavaScript         |         42 |         29 |          6 |         77 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\icon.js                                     | JavaScript         |         10 |          0 |          3 |         13 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\index.js                                    | JavaScript         |          5 |          0 |          1 |          6 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\is.js                                       | JavaScript         |         80 |         12 |         28 |        120 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\naiveTools.js                               | JavaScript         |         59 |          8 |         13 |         80 |
| d:\LLMProjects\Kura-AI\web\src\utils\common\useResize.js                                | JavaScript         |         19 |          0 |          4 |         23 |
| d:\LLMProjects\Kura-AI\web\src\utils\http\helpers.js                                    | JavaScript         |         29 |          0 |          3 |         32 |
| d:\LLMProjects\Kura-AI\web\src\utils\http\index.js                                      | JavaScript         |         17 |          0 |          3 |         20 |
| d:\LLMProjects\Kura-AI\web\src\utils\http\interceptors.js                               | JavaScript         |         48 |          4 |          8 |         60 |
| d:\LLMProjects\Kura-AI\web\src\utils\index.js                                           | JavaScript         |          4 |          0 |          1 |          5 |
| d:\LLMProjects\Kura-AI\web\src\utils\storage\index.js                                   | JavaScript         |         16 |          0 |          6 |         22 |
| d:\LLMProjects\Kura-AI\web\src\utils\storage\storage.js                                 | JavaScript         |         47 |          0 |          9 |         56 |
| d:\LLMProjects\Kura-AI\web\src\views\agent-chat\ChatAttachmentItem.vue                  | Vue                |        179 |          0 |         24 |        203 |
| d:\LLMProjects\Kura-AI\web\src\views\agent-chat\index.vue                               | Vue                |      2,203 |         35 |        265 |      2,503 |
| d:\LLMProjects\Kura-AI\web\src\views\agent-hub\index.vue                                | Vue                |        327 |          0 |         38 |        365 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\components\AgentAvatarCropModal.vue         | Vue                |        266 |          1 |         36 |        303 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\components\AgentFormFields.vue              | Vue                |        374 |          0 |         38 |        412 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\composables\agentFormCommon.js              | JavaScript         |         44 |          1 |          6 |         51 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\create\index.vue                            | Vue                |        304 |          3 |         27 |        334 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\edit\index.vue                              | Vue                |        210 |          0 |         20 |        230 |
| d:\LLMProjects\Kura-AI\web\src\views\agents\knowledge-base\index.vue                    | Vue                |        182 |          0 |         13 |        195 |
| d:\LLMProjects\Kura-AI\web\src\views\error-page\401.vue                                 | Vue                |         17 |          0 |          2 |         19 |
| d:\LLMProjects\Kura-AI\web\src\views\error-page\403.vue                                 | Vue                |         17 |          0 |          2 |         19 |
| d:\LLMProjects\Kura-AI\web\src\views\error-page\404.vue                                 | Vue                |         17 |          0 |          2 |         19 |
| d:\LLMProjects\Kura-AI\web\src\views\error-page\500.vue                                 | Vue                |         17 |          0 |          2 |         19 |
| d:\LLMProjects\Kura-AI\web\src\views\login\index.vue                                    | Vue                |        111 |          0 |         11 |        122 |
| d:\LLMProjects\Kura-AI\web\src\views\profile\index.vue                                  | Vue                |        234 |          2 |          8 |        244 |
| d:\LLMProjects\Kura-AI\web\src\views\register\index.vue                                 | Vue                |        121 |          0 |          9 |        130 |
| d:\LLMProjects\Kura-AI\web\src\views\system\api\index.vue                               | Vue                |        256 |          1 |         12 |        269 |
| d:\LLMProjects\Kura-AI\web\src\views\system\auditlog\index.vue                          | Vue                |        265 |          2 |         19 |        286 |
| d:\LLMProjects\Kura-AI\web\src\views\system\dept\index.vue                              | Vue                |        204 |          1 |         13 |        218 |
| d:\LLMProjects\Kura-AI\web\src\views\system\menu\index.vue                              | Vue                |        340 |          5 |         16 |        361 |
| d:\LLMProjects\Kura-AI\web\src\views\system\role\index.vue                              | Vue                |        340 |          3 |         20 |        363 |
| d:\LLMProjects\Kura-AI\web\src\views\system\user\index.vue                              | Vue                |        478 |          3 |         15 |        496 |
| d:\LLMProjects\Kura-AI\web\src\views\workbench\index.vue                                | Vue                |         21 |          0 |          3 |         24 |
| d:\LLMProjects\Kura-AI\web\unocss.config.js                                             | JavaScript         |         59 |          0 |          2 |         61 |
| d:\LLMProjects\Kura-AI\web\vite.config.js                                               | JavaScript         |         40 |          0 |          5 |         45 |
| Total                                                                                   |                    |     27,493 |        829 |      4,395 |     32,717 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
